4364	1	-	 37: 15.4 - 00:00:01:00:01:00:01:00 0x01FF|3F118806 1A8E0100 00000001 1C0001C8 00011B00
4414	1	-	 96: 15.4 D 7A:00:01:00:01:00:01:00 0x01FF|3B3A1A9B 01D3951E F1008018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
9064	1	2,5	 96: 15.4 D 7A:00:01:00:01:00:01:00 0x01FF|3B3A1A9B 01D3951E F1008018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
20244	1	9	 37: 15.4 - 00:00:01:00:01:00:01:00 0x01FF|3F118806 1AC20700 00000001 1C0001C8 00011B00
23014	9	1	 26: 15.4 D 7A:00:09:00:09:00:09:00 0x09FF|3B3A1A9B 0064FD00 00
26424	1	9	 96: 15.4 D 7A:00:01:00:01:00:01:00 0x01FF|3B3A1A9B 01D3951E F1008018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
28594	9	1	 96: 15.4 D 7A:00:09:00:09:00:09:00 0x09FF|3B3A1A9B 01D1F51E F1020018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
31334	9	1	102: 15.4 D 3F:00:00:09:00:09:00:09 00:01:00:01:00:01:00:01|14A8CAA8 008F0901 800C1700 01120C17 0C170101 000100F8 7A333A9B 0239D81E C000F1FD 00000000 00000002 01000100 01000105 120080FD 00000000 00000002 09000900 09000906 04000000 1E
31338	1	9	 19: 15.4 A |020F0000
31414	1	9	 34: 15.4 D 33:7A:00:01:00:01:00:01 00:09:00:09:00:09:00:09|3A9B0354 8F1E00F1 00
31416	9	1	 19: 15.4 A |020F0000
33244	1	9	 96: 15.4 D 7A:00:01:00:01:00:01:00 0x01FF|3B3A1A9B 01D3951E F1008018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
34794	9	1,2,3	 96: 15.4 D 7A:00:09:00:09:00:09:00 0x09FF|3B3A1A9B 01D2351E F101C018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
36124	1	5,9	 37: 15.4 - 00:00:01:00:01:00:01:00 0x01FF|3F118806 1AF60D00 00000001 1C0001C8 00011B00
40174	9	3	 37: 15.4 - 00:00:09:00:09:00:09:00 0x09FF|3F118806 1A8B0F00 00000201 1C0001C8 00011B00
46574	1	3,5,9,10	 96: 15.4 D 7A:00:01:00:01:00:01:00 0x01FF|3B3A1A9B 01D3951E F1008018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
50294	5	1,3	 96: 15.4 D 7A:00:05:00:05:00:05:00 0x05FF|3B3A1A9B 01D2051E F1020018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
50604	3	1,5,9,10	 96: 15.4 D 7A:00:03:00:03:00:03:00 0x03FF|3B3A1A9B 01D20D1E F1020018 F00000FD 00000000 00000002 01000100 01000104 0E00080C 0A038000 80000100 1E003C08 1E404000 00000000 00000000 000000FD 00000000 00000000 00000000 000000
52004	1	3,5,9,10	 37: 15.4 - 00:00:01:00:01:00:01:00 0x01FF|3F118806 1A2A1400 00000001 1C0001C8 00011B00
52044	5	-	 37: 15.4 - 00:00:05:00:05:00:05:00 0x05FF|3F118806 1A2E1400 00000301 1C0001C8 00011B00
52414	5	-	103: 15.4 D 3F:00:00:05:00:05:00:05 00:01:00:01:00:01:00:01|15A8CAA8 008F0501 80145300 00D90051 00250101 00010300 F87A333A 9B0239F8 1EC000F1 FD000000 00000000 02010001 00010001 05120080 FD000000 00000000 02050005 00050005 06040000 001E
52414	3	-	103: 15.4 D 3F:00:00:03:00:03:00:03 00:01:00:01:00:01:00:01|15A8CAA8 008F0301 80145300 00BB1453 14530101 00010500 F87A333A 9B023A08 1EC000F1 FD000000 00000000 02010001 00010001 05120080 FD000000 00000000 02030003 00030003 06040000 001E
52584	3	1	103: 15.4 D 3F:00:00:03:00:03:00:03 00:01:00:01:00:01:00:01|15A8CAA8 008F0301 80145300 00BB1453 14530101 00010500 F87A333A 9B023A08 1EC000F1 FD000000 00000000 02010001 00010001 05120080 FD000000 00000000 02030003 00030003 06040000 001E
52588	1	3	 19: 15.4 A |020F0000
52754	5	1,8	103: 15.4 D 3F:00:00:05:00:05:00:05 00:01:00:01:00:01:00:01|15A8CAA8 008F0501 80145300 00D90051 00250101 00010300 F87A333A 9B0239F8 1EC000F1 FD000000 00000000 02010001 00010001 05120080 FD000000 00000000 02050005 00050005 06040000 001E
52758	1	5	 19: 15.4 A |020F0000
52774	1	3,5,9,10	 34: 15.4 D 33:7A:00:01:00:01:00:01 00:03:00:03:00:03:00:03|3A9B0354 A71E00F1 00
52776	3	1	 19: 15.4 A |020F0000
52794	1	5	 34: 15.4 D 33:7A:00:01:00:01:00:01 00:05:00:05:00:05:00:05|3A9B0354 9F1E00F1 00
52796	5	1,8	 19: 15.4 A |020F0000
